0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'git' ]
2 info using npm@2.14.20
3 info using node@v4.4.1
4 verbose install initial load of /Users/compilerexe/Desktop/react-list/package.json
5 warn package.json react-list@1.0.0 No description
6 warn package.json react-list@1.0.0 No repository field.
7 warn package.json react-list@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/JSONStream/package.json
9 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/anymatch/package.json
14 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/arr-diff/package.json
15 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/arr-flatten/package.json
16 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/array-filter/package.json
17 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/array-map/package.json
18 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/array-reduce/package.json
19 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/array-unique/package.json
20 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/arrify/package.json
21 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/asap/package.json
22 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/asn1.js/package.json
23 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/assert/package.json
24 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/astw/package.json
25 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/async-each/package.json
26 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-code-frame/package.json
27 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-core/package.json
28 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-generator/package.json
29 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-helper-builder-react-jsx/package.json
30 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-helpers/package.json
31 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-messages/package.json
